NutrientID,MealID,NutrientType,Grams
227,54,Calories,155
228,54,Carbohydrates,15
229,54,Fiber,2
230,54,Protein,4
231,54,Fat,8
232,54,Sodium,85
233,55,Calories,600
234,55,Carbohydrates,65
235,55,Fat,31
236,55,Protein,20
237,55,Sodium,900
238,55,Sugar,10
239,56,Calories,315
240,56,Carbohydrates,18
241,56,Fiber,7
242,56,Protein,13
243,56,Fat,23
244,56,Sugar,1
245,57,Calories,230
246,57,Protein,14
247,57,Carbohydrates,36
248,57,Fiber,5
249,57,Sugar,32
250,57,Sodium,60
251,58,Calories,390
252,58,Protein,15
253,58,Fat,21
254,58,Carbohydrates,35
255,58,Sodium,500
256,58,Fiber,2
257,59,Calories,70
258,59,Protein,6
259,59,Fat,5
260,59,Sodium,65
261,60,Calories,500
262,60,Protein,33
263,60,Carbohydrates,26
264,60,Fiber,11
265,60,Fat,22
266,60,Sodium,575
267,61,Calories,310
268,61,Carbohydrates,47
269,61,Sugar,10
270,61,Fiber,5
271,61,Protein,6
272,61,Fat,10
273,61,Sodium,300
274,62,Calories,320
275,62,Protein,21
276,62,Carbohydrates,26
277,62,Sugar,21
278,62,Fiber,5
279,62,Fat,14
280,62,Sodium,67
281,62,Cholesterol,185
282,63,Calories,804
283,63,Carbohydrates,75
284,63,Fiber,6
285,63,Fat,47
286,63,Sodium,287
287,63,Protein,29
288,63,Sugar,25
289,64,Calories,1503
290,64,Carbohydrates,162
291,64,Protein,42
292,64,Fat,79
293,64,Sodium,360
294,64,Fiber,11
295,65,Calories,410
296,65,Carbohydrates,57
297,65,Fat,9
298,65,Protein,5
299,65,Sugar,27
300,65,Fiber,7
301,66,Calories,475
302,66,Carbohydrates,42
303,66,Protein,27
304,66,Fat,20
305,66,Fiber,4
306,66,Sodium,700
307,67,Calories,190
308,67,Carbohydrates,23
309,67,Fiber,4
310,67,Protein,4
311,67,Fat,8
312,67,Sugar,18
313,69,Calories,410
314,69,Protein,14
315,69,Fat,36
316,69,Carbohydrates,12
317,69,Fiber,6
318,69,Sugar,2
319,70,Calories,235
320,70,Carbohydrates,20
321,70,Fiber,5
322,70,Fat,16
323,70,Protein,5
324,71,Calories,95
325,71,Carbohydrates,25
326,71,Fiber,4
327,71,Sugar,19
328,72,Calories,325
329,72,Protein,23
330,72,Carbohydrates,22
331,72,Fiber,8
332,72,Fat,10
333,72,Sodium,500
334,73,Calories,625
335,73,Protein,32
336,73,Carbohydrates,50
337,73,Fat,27
338,73,Sodium,550
339,73,Fiber,9
340,74,Calories,375
341,74,Carbohydrates,45
342,74,Sugar,27
343,74,Protein,6
344,74,Fat,20
345,74,Fiber,6
346,75,Calories,190
347,75,Protein,10
348,75,Fat,12
349,75,Saturated Fat,3
350,75,Carbohydrates,15
351,75,Sugar,6
352,75,Fiber,5
353,75,Sodium,160
354,76,Calories,375
355,76,Protein,23
356,76,Carbohydrates,27
357,76,Fiber,7
358,76,Fat,11
359,77,Calories,42
360,77,Protein,1
361,77,Carbohydrates,1
362,77,Fiber,1
363,77,Fat,3
364,78,Calories,27
365,78,Protein,20
366,78,Carbohydrates,6
367,78,Fiber,7
368,78,Fat,22
369,78,Sodium,10
370,78,Sugar,2
371,79,Calories,475
372,79,Protein,13
373,79,Carbohydrates,40
374,79,Fiber,7
375,79,Fat,25
376,79,Sodium,575
377,80,Calories,42
378,80,Carbohydrates,1
379,80,Sugar,13
380,80,Fiber,1
381,80,Protein,1
382,80,Fat,3
383,80,Sodium,400
384,81,Calories,245
385,81,Protein,22
386,81,Carbohydrates,18
387,81,Fiber,8
388,81,Fat,10
389,82,Calories,32
390,82,Carbohydrates,1
391,82,Sugar,10
392,82,Fiber,2
393,82,Fat,3
394,82,Protein,1
395,83,Calories,425
396,83,Carbohydrates,52
397,83,Fiber,2
398,83,Fat,17
399,83,Saturated Fat,8
400,83,Protein,11
401,83,Sodium,550
402,85,Calories,600
403,85,Protein,32
404,85,Carbohydrates,52
405,85,Fiber,5
406,85,Fat,22
407,85,Sodium,900
408,86,Calories,190
409,86,Protein,10
410,86,Carbohydrates,14
411,86,Fiber,5
412,86,Sugar,6
413,86,Fat,12
414,86,Sodium,140
415,87,Calories,400
416,87,Protein,9
417,87,Carbohydrates,37
418,87,Sugar,21
419,87,Fat,20
420,87,Fiber,6
421,88,Calories,27
422,88,Protein,16
423,88,Carbohydrates,7
424,88,Fiber,5
425,88,Fat,3
426,88,Sugar,6
427,88,Sodium,2
428,89,Calories,325
429,89,Protein,30
430,89,Carbohydrates,9
431,89,Fat,13
432,89,Sodium,450
433,89,Fiber,3
434,90,Calories,300
435,90,Protein,11
436,90,Carbohydrates,17
437,90,Fiber,1
438,90,Fat,21
439,90,Sodium,475
440,91,Calories,375
441,91,Protein,9
442,91,Carbohydrates,62
443,91,Fiber,6
444,91,Fat,4
445,91,Sodium,150
446,92,Calories,250
447,92,Sugar,30
448,92,Carbohydrates,37
449,92,Protein,5
450,92,Fat,7
451,92,Sodium,115
452,93,Calories,50
453,93,Protein,1
454,93,Carbohydrates,33
455,93,Fat,8
456,93,Sodium,840
457,93,Sugar,10
458,94,Calories,300
459,94,Protein,11
460,94,Carbohydrates,27
461,94,Fiber,8
462,94,Fat,15
463,94,Sodium,400
464,95,Calories,410
465,95,Protein,14
466,95,Carbohydrates,12
467,95,Fiber,6
468,95,Fat,36
469,96,Calories,95
470,96,Protein,3
471,96,Carbohydrates,16
472,96,Fiber,7
473,96,Fat,2
474,96,Sodium,175
475,97,Calories,50
476,97,Sugar,10
477,97,Fat,15
478,97,Carbohydrates,13
479,97,Protein,2
480,97,Sodium,25
481,97,Fiber,1
482,98,Calories,325
483,98,Protein,10
484,98,Carbohydrates,32
485,98,Fiber,8
486,98,Sugar,6
487,98,Fat,16
488,99,Calories,110
489,99,Carbohydrates,24
490,99,Sugar,7
491,99,Fiber,1
492,99,Protein,1
493,99,Sodium,65
494,100,Calories,455
495,100,Protein,16
496,100,Carbohydrates,27
497,100,Fiber,15
498,100,Fat,26
499,101,Calories,95
500,101,Carbohydrates,25
501,101,Fat,8
502,101,Protein,1
503,101,Fiber,4
504,101,Sodium,400
505,101,Sugar,19
506,102,Calories,10
507,102,Protein,22
508,102,Carbohydrates,2
509,102,Fat,30
510,102,Fiber,6
511,102,Sodium,750
512,102,Sugar,1
513,103,Calories,205
514,103,Carbohydrates,23
515,103,Fiber,3
516,103,Sugar,20
517,103,Fat,12
518,103,Protein,2
519,103,Sodium,20
520,104,Calories,140
521,104,Protein,12
522,104,Fat,10
523,104,Cholesterol,370
524,104,Sodium,130
525,104,Carbohydrates,1
526,105,Calories,165
527,105,Protein,2
528,105,Fat,8
529,105,Carbohydrates,20
530,105,Fiber,2
531,105,Sodium,300
532,106,Calories,200
533,106,Protein,7
534,106,Carbohydrates,13
535,106,Fiber,1
536,106,Fat,14
537,106,Sodium,300
538,107,Calories,375
539,107,Carbohydrates,42
540,107,Protein,8
541,107,Fat,11
542,107,Sodium,1150
543,107,Fiber,2
544,108,Calories,50
545,108,Sugar,5
546,108,Fat,3
547,108,Saturated Fat,1
548,108,Carbohydrates,7
549,110,Calories,57
550,110,Protein,2
551,110,Fat,5
552,110,Carbohydrates,2
553,110,Fiber,1
554,111,Calories,450
555,111,Protein,22
556,111,Carbohydrates,40
557,111,Fiber,3
558,111,Fat,25
559,111,Sodium,650
560,112,Calories,50
561,112,Carbohydrates,13
562,112,Fiber,1
563,113,Calories,715
564,113,Protein,3
565,113,Carbohydrates,5
566,113,Fiber,2
567,113,Fat,10
568,113,Sodium,75
569,114,Calories,380
570,114,Carbohydrates,50
571,114,Protein,10
572,114,Fat,14
573,114,Fiber,2
574,114,Sodium,450
575,115,Calories,350
576,115,Protein,8
577,115,Carbohydrates,12
578,115,Fiber,4
579,115,Fat,30
580,115,Sodium,700
581,116,Calories,210
582,116,Carbohydrates,30
583,116,Fiber,4
584,116,Protein,4
585,116,Fat,8
586,116,Sodium,35
587,118,Calories,90
588,118,Carbohydrates,22
589,118,Fiber,2
590,119,Calories,260
591,119,Carbohydrates,50
592,119,Fiber,6
593,119,Protein,6
594,119,Fat,3
595,119,Sodium,230
596,120,Calories,40
597,120,Protein,1
598,120,Fat,3
599,120,Carbohydrates,1
600,120,Fiber,1
601,122,Calories,340
602,122,Sugar,27
603,122,Fat,20
604,122,Protein,3
605,122,Fiber,1
606,123,Calories,875
607,123,Protein,40
608,123,Carbohydrates,65
609,123,Fat,40
610,123,Fiber,4
611,123,Sodium,1200
612,123,Saturated Fat,15
